1:	Mr. Wachs' Computer Science Classes........................................................
3019:	Array [0,1,2,2,4,5,6,7,10,12,12,12,12,12,13,13,13,16,17,18,18,19,19,20,20,20,21,22,23,26,27,28,30,31,32,32,32,32,34,35,36,38,38,39,40,44,44,45,47,47,49,49,51,55,56,56,57,57,58,61,62,63,63,64,66,66,66, ... (line shortened) ...
3020:	Array [0,1,2,2,4,5,6,7,10,12,12,12,12,12,13,13,13,16,17,18,18,19,19,20,20,20,21,22,23,26,27,28,30,31,32,32,32,32,34,35,36,38,38,39,40,44,44,45,47,47,49,49,51,55,56,56,57,57,58,61,62,63,63,64,66,66,66, ... (line shortened) ...
3021:	// Use class for searching and sorting
3022:	// Create random linked list data
3023:	// Create random array data
3024:	// Place all test cases into another linked list
3025:	// Execute the linear search on all list test data...
3026:	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,v ... (line shortened) ...
3027:	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,v ... (line shortened) ...
3028:	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,v ... (line shortened) ...
3029:	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,v ... (line shortened) ...
3030:	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,v ... (line shortened) ...
3031:	// Execute the linear search on all array test data...
3032:	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast,pica,Wehr ... (line shortened) ...
3033:	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast,pica,Wehr ... (line shortened) ...
3034:	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast,pica,Wehr ... (line shortened) ...
3035:	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast,pica,Wehr ... (line shortened) ...
3036:	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast,pica,Wehr ... (line shortened) ...
3037:	// Execute all the sorts on all test data...
3038:	// Bubble sort LinkedList data...
3039:	Before: 	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pr ... (line shortened) ...
3040:	// Bubble sort array data...
3041:	Before: 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast, ... (line shortened) ...
3042:	// Selection sort LinkedList data...
3043:	Before: 	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pr ... (line shortened) ...
3044:	// Selection sort array data...
3045:	Before: 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast, ... (line shortened) ...
3046:	// Shell sort LinkedList data...
3047:	Before: 	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pr ... (line shortened) ...
3048:	// Shell sort array data...
3049:	Before: 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast, ... (line shortened) ...
3050:	// Insertion sort LinkedList data...
3051:	Before: 	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pr ... (line shortened) ...
3052:	// Insertion sort array data...
3053:	Before: 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast, ... (line shortened) ...
3054:	// Quick sort LinkedList data...
3055:	Before: 	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pr ... (line shortened) ...
3056:	// Quick sort array data...
3057:	Before: 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast, ... (line shortened) ...
3058:	// Merge sort LinkedList data...
3059:	Before: 	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pr ... (line shortened) ...
3060:	// Merge sort array data...
3061:	Before: 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast, ... (line shortened) ...
3062:	// Heap sort LinkedList data...
3063:	Before: 	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pr ... (line shortened) ...
3064:	// Heap sort array data...
3065:	Before: 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast, ... (line shortened) ...
3066:	// Execute the binary search on all List test data...
3067:	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,v ... (line shortened) ...
3068:	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,v ... (line shortened) ...
3069:	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,v ... (line shortened) ...
3070:	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,v ... (line shortened) ...
3071:	Linked List 	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,v ... (line shortened) ...
3072:	// Execute the binary search on all Array test data...
3073:	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast,pica,Wehr ... (line shortened) ...
3074:	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast,pica,Wehr ... (line shortened) ...
3075:	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast,pica,Wehr ... (line shortened) ...
3076:	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast,pica,Wehr ... (line shortened) ...
3077:	[figs,snip,pink,sous,Rudy,Raff,gyve,Ajax,Pugh,rang,Jena,wino,Inga,advt,Wacs,flop,gold,negs,dual,ttys,Rosa,Celt,prim,busk,view,pans,smut,Rios,Lomb,Lulu,Theo,Fred,butt,buoy,Olia,pros,Amos,vast,pica,Wehr ... (line shortened) ...
3078:	Binary Trees Post Secondary Content:.......................................................
3079:	// Constants/variables for creating random values...
3080:	// Creating some TreeNode objects...
3081:	// Linking the TreeNodes...
3082:	// Testing TreeNode equals...
3083:	// Testing TreeNode toString...
3084:	15
3085:	56
3086:	88
3087:	// Creating a Tree object...
3088:	// Test the insert method...
3089:	// Insert one more...
3090:	// Test the search of the tree...
3091:	Should be found     = true
3092:	Should NOT be found = false
3093:	// Test toString() and pre, post, in order traversals
3094:	Binary Tree:
Order: Linked List 	[81,98,76,28,10,84]
Pre:   Linked List 	[81,76,28,10,98,84]
Post:  Linked List 	[10,28,76,84,98,81]
In:    Linked List 	[10,28,76,81,84,98]
3095:	// Building second tree (test clone) and test equals
3096:	1st tree -> Linked List 	[10,28,76,81,84,98]
3097:	2nd tree -> Linked List 	[17,41,48,59,80,92]
3098:	1st!=2nd
3099:	// Building a third tree (test clone) and test equals
3100:	1st tree -> Linked List 	[10,28,76,81,84,98]
3101:	3rd tree -> Linked List 	[10,28,76,81,84,98]
3102:	1st==3rd
3103:	// Build all our data structures from each other...
3104:	// Create variable objects...
3105:	// Create array from variables...
3106:	// Create LinkedList from array...
3107:	// Create Stack from LinkedList...
3108:	// Create Queue from Stack...
3109:	// Create Tree from Queue...
3110:	// Output variables,array,list,stack,queue,tree...
3111:	mynas
3112:	yeahs
3113:	outré
3114:	saxes
3115:	emili
3116:	[mynas,yeahs,outré,saxes,emili]
3117:	Linked List 	[mynas,yeahs,outré,saxes,emili]
3118:	Stack top -> [mynas,yeahs,outré,saxes,emili] <- bottom
3119:	Queue back -> [mynas,yeahs,outré,saxes,emili] <- front
3120:	Binary Tree:
Order: Linked List 	[mynas,yeahs,outré,saxes,emili]
Pre:   Linked List 	[mynas,emili,yeahs,outré,saxes]
Post:  Linked List 	[emili,saxes,outré,yeahs,mynas]
In:    Linked List 	[emili,myna ... (line shortened) ...
3121:	// Now re-building queue from tree
3122:	// Now re-building stack from queue
3123:	// Now re-building LinkedList from stack...
3124:	// Now re-building array from LinkedList...
3125:	// Output array,list,stack,queue,tree again...
3126:	[emili,mynas,outré,saxes,yeahs]
3127:	Linked List 	[emili,mynas,outré,saxes,yeahs]
3128:	Stack top -> [emili,mynas,outré,saxes,yeahs] <- bottom
3129:	Queue back -> [emili,mynas,outré,saxes,yeahs] <- front
3130:	Binary Tree:
Order: Linked List 	[mynas,yeahs,outré,saxes,emili]
Pre:   Linked List 	[mynas,emili,yeahs,outré,saxes]
Post:  Linked List 	[emili,saxes,outré,yeahs,mynas]
In:    Linked List 	[emili,myna ... (line shortened) ...
