1:	Mr. Wachs' Computer Science Classes........................................................
2712:	Before: 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief, ... (line shortened) ...
2713:	// Heap sort LinkedList data...
2714:	Before: 	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Or ... (line shortened) ...
2715:	// Heap sort array data...
2716:	Before: 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief, ... (line shortened) ...
2717:	// Execute the binary search on all List test data...
2718:	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,f ... (line shortened) ...
2719:	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,f ... (line shortened) ...
2720:	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,f ... (line shortened) ...
2721:	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,f ... (line shortened) ...
2722:	Linked List 	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,f ... (line shortened) ...
2723:	// Execute the binary search on all Array test data...
2724:	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief,Chao,Jeth ... (line shortened) ...
2725:	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief,Chao,Jeth ... (line shortened) ...
2726:	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief,Chao,Jeth ... (line shortened) ...
2727:	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief,Chao,Jeth ... (line shortened) ...
2728:	[glim,Agra,ills,sacs,Tran,avow,kelp,byre,Cuba,tare,some,pods,supp,tuck,mask,fair,brad,Wisc,Reno,rung,burl,huge,vase,Arda,Olen,Alla,wept,Paco,cape,Diem,Dyna,Sara,harm,hook,Skye,Orin,wadi,fief,Chao,Jeth ... (line shortened) ...
2729:	Binary Trees Post Secondary Content:.......................................................
2730:	// Constants/variables for creating random values...
2731:	// Creating some TreeNode objects...
2732:	// Linking the TreeNodes...
2733:	// Testing TreeNode equals...
2734:	// Testing TreeNode toString...
2735:	33
2736:	76
2737:	82
2738:	// Creating a Tree object...
2739:	// Test the insert method...
2740:	// Insert one more...
2741:	// Test the search of the tree...
2742:	Should be found     = true
2743:	Should NOT be found = false
2744:	// Test toString() and pre, post, in order traversals
2745:	Binary Tree:
Order: Linked List 	[11,50,74,78,96,34]
Pre:   Linked List 	[11,50,34,74,78,96]
Post:  Linked List 	[34,96,78,74,50,11]
In:    Linked List 	[11,34,50,74,78,96]
2746:	// Building second tree (test clone) and test equals
2747:	1st tree -> Linked List 	[11,34,50,74,78,96]
2748:	2nd tree -> Linked List 	[20,25,59,61,65,69]
2749:	1st!=2nd
2750:	// Building a third tree (test clone) and test equals
2751:	1st tree -> Linked List 	[11,34,50,74,78,96]
2752:	3rd tree -> Linked List 	[11,34,50,74,78,96]
2753:	1st==3rd
2754:	// Build all our data structures from each other...
2755:	// Create variable objects...
2756:	// Create array from variables...
2757:	// Create LinkedList from array...
2758:	// Create Stack from LinkedList...
2759:	// Create Queue from Stack...
2760:	// Create Tree from Queue...
2761:	// Output variables,array,list,stack,queue,tree...
2762:	lilts
2763:	tenex
2764:	dalli
2765:	nicki
2766:	asses
2767:	[lilts,tenex,dalli,nicki,asses]
2768:	Linked List 	[lilts,tenex,dalli,nicki,asses]
2769:	Stack top -> [lilts,tenex,dalli,nicki,asses] <- bottom
2770:	Queue back -> [lilts,tenex,dalli,nicki,asses] <- front
2771:	Binary Tree:
Order: Linked List 	[lilts,tenex,dalli,nicki,asses]
Pre:   Linked List 	[lilts,dalli,asses,tenex,nicki]
Post:  Linked List 	[asses,dalli,nicki,tenex,lilts]
In:    Linked List 	[asses,dall ... (line shortened) ...
2772:	// Now re-building queue from tree
2773:	// Now re-building stack from queue
2774:	// Now re-building LinkedList from stack...
2775:	// Now re-building array from LinkedList...
2776:	// Output array,list,stack,queue,tree again...
2777:	[asses,dalli,lilts,nicki,tenex]
2778:	Linked List 	[asses,dalli,lilts,nicki,tenex]
2779:	Stack top -> [asses,dalli,lilts,nicki,tenex] <- bottom
2780:	Queue back -> [asses,dalli,lilts,nicki,tenex] <- front
2781:	Binary Tree:
Order: Linked List 	[lilts,tenex,dalli,nicki,asses]
Pre:   Linked List 	[lilts,dalli,asses,tenex,nicki]
Post:  Linked List 	[asses,dalli,nicki,tenex,lilts]
In:    Linked List 	[asses,dall ... (line shortened) ...
