1:	Mr. Wachs' Computer Science Classes........................................................
2709:	Before: 	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bi ... (line shortened) ...
2710:	// Merge sort array data...
2711:	Before: 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott, ... (line shortened) ...
2712:	// Heap sort LinkedList data...
2713:	Before: 	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bi ... (line shortened) ...
2714:	// Heap sort array data...
2715:	Before: 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott, ... (line shortened) ...
2716:	// Execute the binary search on all List test data...
2717:	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,M ... (line shortened) ...
2718:	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,M ... (line shortened) ...
2719:	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,M ... (line shortened) ...
2720:	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,M ... (line shortened) ...
2721:	Linked List 	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,M ... (line shortened) ...
2722:	// Execute the binary search on all Array test data...
2723:	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott,Lory,Pier ... (line shortened) ...
2724:	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott,Lory,Pier ... (line shortened) ...
2725:	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott,Lory,Pier ... (line shortened) ...
2726:	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott,Lory,Pier ... (line shortened) ...
2727:	[eyed,duff,Zara,wort,solo,mtge,Gish,Shel,deep,ewes,poor,sums,Ivar,slam,musk,isms,Liam,Seka,mobs,maul,coos,tare,time,mutt,Dona,Bran,Peta,Free,pols,gins,Miro,ipso,Maya,Gill,eeks,Bird,Neel,Mott,Lory,Pier ... (line shortened) ...
2728:	Binary Trees Post Secondary Content:.......................................................
2729:	// Constants/variables for creating random values...
2730:	// Creating some TreeNode objects...
2731:	// Linking the TreeNodes...
2732:	// Testing TreeNode equals...
2733:	// Testing TreeNode toString...
2734:	78
2735:	59
2736:	22
2737:	// Creating a Tree object...
2738:	// Test the insert method...
2739:	// Insert one more...
2740:	// Test the search of the tree...
2741:	Should be found     = true
2742:	Should NOT be found = false
2743:	// Test toString() and pre, post, in order traversals
2744:	Binary Tree:
Order: Linked List 	[33,45,71,45,20,86]
Pre:   Linked List 	[33,20,45,71,45,86]
Post:  Linked List 	[20,45,86,71,45,33]
In:    Linked List 	[20,33,45,45,71,86]
2745:	// Building second tree (test clone) and test equals
2746:	1st tree -> Linked List 	[20,33,45,45,71,86]
2747:	2nd tree -> Linked List 	[17,20,57,58,65,95]
2748:	1st!=2nd
2749:	// Building a third tree (test clone) and test equals
2750:	1st tree -> Linked List 	[20,33,45,45,71,86]
2751:	3rd tree -> Linked List 	[20,33,45,45,71,86]
2752:	1st==3rd
2753:	// Build all our data structures from each other...
2754:	// Create variable objects...
2755:	// Create array from variables...
2756:	// Create LinkedList from array...
2757:	// Create Stack from LinkedList...
2758:	// Create Queue from Stack...
2759:	// Create Tree from Queue...
2760:	// Output variables,array,list,stack,queue,tree...
2761:	scamp
2762:	moors
2763:	codee
2764:	orrin
2765:	beast
2766:	[scamp,moors,codee,orrin,beast]
2767:	Linked List 	[scamp,moors,codee,orrin,beast]
2768:	Stack top -> [scamp,moors,codee,orrin,beast] <- bottom
2769:	Queue back -> [scamp,moors,codee,orrin,beast] <- front
2770:	Binary Tree:
Order: Linked List 	[scamp,moors,codee,orrin,beast]
Pre:   Linked List 	[scamp,moors,codee,beast,orrin]
Post:  Linked List 	[beast,codee,orrin,moors,scamp]
In:    Linked List 	[beast,code ... (line shortened) ...
2771:	// Now re-building queue from tree
2772:	// Now re-building stack from queue
2773:	// Now re-building LinkedList from stack...
2774:	// Now re-building array from LinkedList...
2775:	// Output array,list,stack,queue,tree again...
2776:	[beast,codee,moors,orrin,scamp]
2777:	Linked List 	[beast,codee,moors,orrin,scamp]
2778:	Stack top -> [beast,codee,moors,orrin,scamp] <- bottom
2779:	Queue back -> [beast,codee,moors,orrin,scamp] <- front
2780:	Binary Tree:
Order: Linked List 	[scamp,moors,codee,orrin,beast]
Pre:   Linked List 	[scamp,moors,codee,beast,orrin]
Post:  Linked List 	[beast,codee,orrin,moors,scamp]
In:    Linked List 	[beast,code ... (line shortened) ...
